ตรวจเสร็จและเขียนรายงานแล้วที่ [audit/a2-data.md](D:/Siwaracafeweb/output/web/takuapa101-v1/audit/a2-data.md)

สรุปสั้น ๆ:

- JSON 103 ไฟล์ parse ผ่านทั้งหมด · ไม่พบไฟล์ว่างหรือ BOM
- พบ ID อ้างถึงที่ไม่มีใน `places-enriched.json` ใน `guide-picks` และ routes
- รูปในทะเบียนมีไฟล์จริงครบ
- พบสถานที่ไม่มี geo 5 รายการ
- จำนวน 20 สถานที่และ 7 ประเพณีตรง
- จำนวน 59 รายการไม่ตรงกับข้อมูลจริง (ข้อมูลร้านมี 49 รายการ)

--ERR--
OpenAI Codex v0.153.4
--------
workdir: D:\Siwaracafeweb\output\web\takuapa101-v1
model: gpt-5.6-luna
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: low
reasoning summaries: none
session id: 01a080b1-4bcc-72b1-a1c9-1ee8ede67e9b
--------
user
อ่าน `audit/SPEC.md` ให้ครบก่อนลงมือ แล้วทำตามกฎทุกข้อ โดยเฉพาะข้อห้ามแก้ไฟล์และห้ามแต่งปัญหา
งานนี้ขอบเขตแคบ ทำให้จบใน 15 นาที · ถ้าตรวจข้อไหนไม่ได้ ให้เขียนว่าตรวจไม่ได้เพราะอะไร แล้วไปข้อถัดไป
เสิร์ฟไฟล์ด้วย `python -m http.server 8799 --directory site` แล้วเปิด http://127.0.0.1:8799 ถ้าต้องใช้เบราว์เซอร์ (Playwright ติดตั้งแล้ว)

ตรวจความสอดคล้องของไฟล์ข้อมูล (งานอ่านไฟล์ล้วน ไม่ต้องเปิดเน็ต)
1. `data/*.json` ทุกไฟล์ parse ผ่านไหม มีไฟล์ว่างหรือ BOM ไหม
2. id ของสถานที่ที่อ้างถึงใน stories, routes, guide-picks, map-points
   มีอยู่จริงใน `places-enriched.json` ทุกตัวไหม · ลิสต์ id ที่อ้างถึงแต่ไม่มี
3. `data/photo-registry.json` · ไฟล์รูปที่อ้างถึงมีอยู่จริงใน `site/assets/` ทุกใบไหม
   และมีรูปใน assets ที่ไม่ได้อยู่ในทะเบียนแต่ถูกใช้บนหน้าเว็บไหม
4. ตรวจว่ามีสถานที่ไหนไม่มี geo, ไม่มีรูป, หรือไม่มี source เลย · ลิสต์ให้ครบ
5. ตรวจว่าจำนวนที่เขียนบนหน้าเว็บ (20 สถานที่, 7 ประเพณี, 59 รายการ) ตรงกับข้อมูลจริงไหม
เขียนรายงานที่ `audit/a2-data.md`
codex
ผมจะอ่าน `audit/SPEC.md` ให้ครบก่อน แล้วตรวจเฉพาะไฟล์ในขอบเขตที่ระบุโดยไม่แก้ข้อมูลหรือเว็บ จากนั้นจะเขียนผลลง `audit/a2-data.md` เท่านั้น และจะระบุข้อที่ตรวจไม่ได้พร้อมเหตุผลหากมีครับ
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content -Raw -LiteralPath audit/SPEC.md' in D:\Siwaracafeweb\output\web\takuapa101-v1
 succeeded in 66ms:
# à¸‡à¸²à¸™à¸•à¸£à¸§à¸ˆà¹€à¸§à¹‡à¸š takuapa101.com Â· à¸£à¸­à¸šà¸•à¸£à¸§à¸ˆà¸„à¸§à¸²à¸¡à¸–à¸¹à¸à¸•à¹‰à¸­à¸‡

à¹‚à¸Ÿà¸¥à¹€à¸”à¸­à¸£à¹Œà¸‡à¸²à¸™ `D:\Siwaracafeweb\output\web\takuapa101-v1`
à¹€à¸§à¹‡à¸šà¸ˆà¸£à¸´à¸‡ `https://takuapa101.com` Â· à¹„à¸—à¸¢ 45 à¸«à¸™à¹‰à¸² Â· à¸­à¸±à¸‡à¸à¸¤à¸© 44 à¸«à¸™à¹‰à¸²

## à¸à¸Žà¸à¸²à¸£à¸—à¸³à¸‡à¸²à¸™ (à¸—à¸¸à¸à¸„à¸™à¸•à¹‰à¸­à¸‡à¸­à¹ˆà¸²à¸™)

1. **à¸«à¹‰à¸²à¸¡à¹à¸à¹‰à¹„à¸Ÿà¸¥à¹Œà¹ƒà¸” à¹†** à¸‡à¸²à¸™à¸™à¸µà¹‰à¸„à¸·à¸­à¸•à¸£à¸§à¸ˆà¹à¸¥à¸°à¸£à¸²à¸¢à¸‡à¸²à¸™à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™ Â· à¹€à¸ˆà¹‰à¸²à¸‚à¸­à¸‡à¹€à¸§à¹‡à¸šà¸ˆà¸°à¹€à¸›à¹‡à¸™à¸„à¸™à¸•à¸±à¸”à¸ªà¸´à¸™à¹ƒà¸ˆà¹à¸à¹‰
2. **à¸—à¸¸à¸à¸‚à¹‰à¸­à¸—à¸µà¹ˆà¸£à¸²à¸¢à¸‡à¸²à¸™à¸•à¹‰à¸­à¸‡à¸¡à¸µà¸«à¸¥à¸±à¸à¸à¸²à¸™** à¸£à¸°à¸šà¸¸à¹„à¸Ÿà¸¥à¹Œ à¸šà¸£à¸£à¸—à¸±à¸” à¸«à¸£à¸·à¸­ URL à¸—à¸µà¹ˆà¸•à¸£à¸§à¸ˆà¹€à¸ˆà¸­ Â· à¸«à¹‰à¸²à¸¡à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸² "à¸­à¸²à¸ˆà¸ˆà¸°" à¸¥à¸­à¸¢ à¹†
3. **à¹à¸¢à¸à¸„à¸§à¸²à¸¡à¸£à¸¸à¸™à¹à¸£à¸‡** à¹€à¸›à¹‡à¸™ 3 à¸£à¸°à¸”à¸±à¸š
   - `à¸œà¸´à¸”` = à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸œà¸´à¸” à¸¥à¸´à¸‡à¸à¹Œà¹€à¸ªà¸µà¸¢ à¹‚à¸„à¹‰à¸”à¸žà¸±à¸‡ à¸œà¸¹à¹‰à¹ƒà¸Šà¹‰à¹€à¸ˆà¸­à¸›à¸±à¸à¸«à¸²à¸ˆà¸£à¸´à¸‡
   - `à¸„à¸§à¸£à¹à¸à¹‰` = à¹„à¸¡à¹ˆà¸œà¸´à¸”à¹à¸•à¹ˆà¸—à¸³à¹ƒà¸«à¹‰à¸”à¸µà¸à¸§à¹ˆà¸²à¸™à¸µà¹‰à¹„à¸”à¹‰à¸Šà¸±à¸”à¹€à¸ˆà¸™
   - `à¸‚à¹‰à¸­à¸ªà¸±à¸‡à¹€à¸à¸•` = à¹€à¸£à¸·à¹ˆà¸­à¸‡à¸£à¸ªà¸™à¸´à¸¢à¸¡à¸«à¸£à¸·à¸­à¸—à¸²à¸‡à¹€à¸¥à¸·à¸­à¸
4. **à¸«à¹‰à¸²à¸¡à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸´à¹ˆà¸‡à¸—à¸µà¹ˆà¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¸•à¸£à¸§à¸ˆà¸ˆà¸£à¸´à¸‡** à¸–à¹‰à¸²à¸•à¸£à¸§à¸ˆà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹ƒà¸«à¹‰à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸²à¸•à¸£à¸§à¸ˆà¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹€à¸žà¸£à¸²à¸°à¸­à¸°à¹„à¸£
5. à¸–à¹‰à¸²à¹„à¸¡à¹ˆà¹€à¸ˆà¸­à¸›à¸±à¸à¸«à¸²à¹ƒà¸™à¸«à¸±à¸§à¸‚à¹‰à¸­à¹„à¸«à¸™ à¹ƒà¸«à¹‰à¹€à¸‚à¸µà¸¢à¸™à¸§à¹ˆà¸² "à¸•à¸£à¸§à¸ˆà¹à¸¥à¹‰à¸§à¹„à¸¡à¹ˆà¸žà¸šà¸›à¸±à¸à¸«à¸²" à¸žà¸£à¹‰à¸­à¸¡à¸šà¸­à¸à¸§à¹ˆà¸²à¸•à¸£à¸§à¸ˆà¸­à¸°à¹„à¸£à¹„à¸›à¸šà¹‰à¸²à¸‡
   **à¸­à¸¢à¹ˆà¸²à¹à¸•à¹ˆà¸‡à¸›à¸±à¸à¸«à¸²à¸‚à¸¶à¹‰à¸™à¸¡à¸²à¹€à¸žà¸·à¹ˆà¸­à¹ƒà¸«à¹‰à¸¡à¸µà¸­à¸°à¹„à¸£à¸£à¸²à¸¢à¸‡à¸²à¸™**
6. à¹€à¸‚à¸µà¸¢à¸™à¸£à¸²à¸¢à¸‡à¸²à¸™à¹€à¸›à¹‡à¸™à¸ à¸²à¸©à¸²à¹„à¸—à¸¢ à¹ƒà¸Šà¹‰ `Â·` à¹à¸—à¸™ em-dash Â· à¹€à¸‚à¸µà¸¢à¸™à¹„à¸Ÿà¸¥à¹Œà¹€à¸›à¹‡à¸™ UTF-8 à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™

## à¸šà¸£à¸´à¸šà¸—à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸£à¸¹à¹‰à¸à¹ˆà¸­à¸™à¸•à¸£à¸§à¸ˆ

à¹€à¸§à¹‡à¸šà¸™à¸µà¹‰à¸•à¸±à¹‰à¸‡à¹ƒà¸ˆ **à¹à¸¢à¸à¸‚à¹‰à¸­à¹€à¸—à¹‡à¸ˆà¸ˆà¸£à¸´à¸‡à¸—à¸µà¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™à¹à¸¥à¹‰à¸§à¸­à¸­à¸à¸ˆà¸²à¸à¸—à¸µà¹ˆà¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™** à¸­à¸¢à¹ˆà¸²à¸‡à¸Šà¸±à¸”à¹€à¸ˆà¸™
à¸„à¸³à¸§à¹ˆà¸² "à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¸¢à¸·à¸™à¸¢à¸±à¸™" "à¸ªà¸±à¸™à¸™à¸´à¸©à¸à¸²à¸™" "à¹à¸«à¸¥à¹ˆà¸‡à¸‚à¸±à¸”à¸à¸±à¸™" à¸—à¸µà¹ˆà¹€à¸«à¹‡à¸™à¸šà¸™à¸«à¸™à¹‰à¸²à¹€à¸§à¹‡à¸š **à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆà¸‚à¹‰à¸­à¸šà¸à¸žà¸£à¹ˆà¸­à¸‡**
à¹à¸•à¹ˆà¹€à¸›à¹‡à¸™à¸ªà¸´à¹ˆà¸‡à¸—à¸µà¹ˆà¸•à¸±à¹‰à¸‡à¹ƒà¸ˆà¹ƒà¸ªà¹ˆ Â· à¸­à¸¢à¹ˆà¸²à¸£à¸²à¸¢à¸‡à¸²à¸™à¸§à¹ˆà¸²à¹€à¸›à¹‡à¸™à¸›à¸±à¸à¸«à¸²

à¸—à¸³à¸™à¸­à¸‡à¹€à¸”à¸µà¸¢à¸§à¸à¸±à¸™ à¸Šà¸·à¹ˆà¸­à¸«à¸™à¹ˆà¸§à¸¢à¸‡à¸²à¸™à¸£à¸²à¸Šà¸à¸²à¸£à¹„à¸—à¸¢à¹ƒà¸™à¸«à¸™à¹‰à¸²à¸­à¸±à¸‡à¸à¸¤à¸©à¸—à¸µà¹ˆà¹€à¸‚à¸µà¸¢à¸™à¹€à¸›à¹‡à¸™
`à¸ªà¸³à¸™à¸±à¸à¸‡à¸²à¸™à¸™à¹‚à¸¢à¸šà¸²à¸¢à¹à¸¥à¸°à¹à¸œà¸™... (Office of Natural Resources...)` **à¸•à¸±à¹‰à¸‡à¹ƒà¸ˆà¸„à¸‡à¸ à¸²à¸©à¸²à¹„à¸—à¸¢à¹„à¸§à¹‰**
à¹€à¸žà¸·à¹ˆà¸­à¹ƒà¸«à¹‰à¸„à¸™à¸•à¸²à¸¡à¹„à¸›à¸«à¸²à¹€à¸­à¸à¸ªà¸²à¸£à¸•à¹‰à¸™à¸—à¸²à¸‡à¹„à¸”à¹‰ à¹„à¸¡à¹ˆà¹ƒà¸Šà¹ˆà¸„à¸³à¹à¸›à¸¥à¸•à¸à¸«à¸¥à¹ˆà¸™

à¹„à¸Ÿà¸¥à¹Œà¸­à¹‰à¸²à¸‡à¸­à¸´à¸‡à¸ªà¸³à¸„à¸±à¸
- `data/places-enriched.json` à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆ 27 à¹à¸«à¹ˆà¸‡ à¸—à¸¸à¸ claim à¸¡à¸µ status à¹à¸¥à¸° source_url
- `data/photo-registry.json` à¸—à¸°à¹€à¸šà¸µà¸¢à¸™à¸£à¸¹à¸› à¸à¸³à¸«à¸™à¸”à¸§à¹ˆà¸²à¸£à¸¹à¸›à¹„à¸«à¸™à¸‚à¸¶à¹‰à¸™à¸«à¸™à¹‰à¸²à¹„à¸«à¸™à¹„à¸”à¹‰
- `data/stories/*.json` à¸šà¸—à¸„à¸§à¸²à¸¡ 5 à¸šà¸—
- `data/guide-picks.json` à¸„à¸¹à¹ˆà¸¡à¸·à¸­à¸„à¸±à¸”à¸ªà¸£à¸£ 13 à¸£à¸²à¸¢à¸à¸²à¸£
- `data/shops-extra.json` à¸£à¹‰à¸²à¸™à¸ˆà¸²à¸à¸à¸²à¸£à¸„à¹‰à¸™à¸«à¸² 49 à¸£à¹‰à¸²à¸™


exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Recurse -File data,site | Select-Object FullName,Length | Sort-Object FullName' in D:\Siwaracafeweb\output\web\takuapa101-v1
 succeeded in 171ms:

FullName                                                                                   Length
--------                                                                                   ------
D:\Siwaracafeweb\output\web\takuapa101-v1\data\calendar.json                                10622
D:\Siwaracafeweb\output\web\takuapa101-v1\data\card-copy.json                                7971
D:\Siwaracafeweb\output\web\takuapa101-v1\data\geocode-cache.json                           97454
D:\Siwaracafeweb\output\web\takuapa101-v1\data\geo-missing.md                                1371
D:\Siwaracafeweb\output\web\takuapa101-v1\data\guide-picks.json                             24535
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-01.json                   9329
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-01.log                    1719
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-02.json                   9982
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-02.log                    1897
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-03.json                   9567
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-03.log                    1832
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-04.json                   8329
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-04.log                    2146
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-05.json                   9750
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-05.log                    2921
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-06.json                  11162
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-06.log                    1751
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-07.json                   9388
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-07.log                    2510
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-08.json                   8798
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-08.log                    1887
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-09.json                   7696
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\details\det-09.log                     123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\guide-picks.json                      6805
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\meta.json                             2519
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing.json                        114139
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-01.json            2691
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-01.log             1205
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-02.json            6510
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-02.log             2427
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-029a8c3af0.json   30013
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-029a8c3af0.log   153308
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-03.json            5820
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-03.log              877
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-04.json            9201
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-04.log              956
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-0418f67c04.log      123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-05.json           12132
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-05.log             1319
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-06.json           16688
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-06.log             2898
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-07.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-08.json            4173
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-08.log             1761
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-09.json            4754
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-09.log             2259
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-0b57d0fc53.json   12791
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-0b57d0fc53.log   149602
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-0b6dc891ac.json   35035
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-0b6dc891ac.log   175941
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-10.log             1723
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-11.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-12.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-13.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-13b7571510.log      122
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-14.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-15.log              123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-16.log              107
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-160f202f46.log   107896
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-17.log              121
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-179f9234a4.json   37782
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-179f9234a4.log     3076
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-18.log              121
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-19.log              121
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-1cf7139378.json   34024
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-1cf7139378.log     1603
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-20.log              120
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-20515fcd2d.log      121
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-21.json           30558
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-21.log             1676
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-22.json           24338
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-22.log             2211
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-23.json           33954
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-23.log             2626
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-24.json           28896
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-24.log             2612
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-25.json           20442
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-25.log             1185
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-26.log               48
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-27.json           19172
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-27.log             2268
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-28.log               48
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-29.json           11645
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-29.log             1491
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-2ab25b5716.json   36620
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-2ab25b5716.log   272879
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-2bbda3e954.json    6183
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-2bbda3e954.log   148228
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-30.json           23845
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-30.log             1455
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-31684062b6.json   32765
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-31684062b6.log   446330
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-3da8395d64.log      123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-42b0c664dc.log      122
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-44dd86b4e7.json   14250
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-44dd86b4e7.log   108770
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-5939740605.json   12739
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-5939740605.log   189322
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-5fa494c890.json    7793
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-5fa494c890.log  1052678
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6377f34506.json   27347
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6377f34506.log   136464
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-64dd4d84aa.json   20729
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-64dd4d84aa.log     2739
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6a6749d70b.json   24159
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6a6749d70b.log     2271
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6e81276424.json   34955
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-6e81276424.log   174707
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-71faa349c0.json   21579
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-71faa349c0.log   118287
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-7d58d2312d.json    7795
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-7d58d2312d.log   647578
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-7e11bd4af9.json   13126
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-7e11bd4af9.log     2766
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-899d8337a4.json   10718
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-899d8337a4.log  1174975
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-8b9e56ecd0.log      121
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-954be13ea4.json   38938
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-954be13ea4.log     1710
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-9b0ef820d5.json   18119
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-9b0ef820d5.log   126517
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-9fac7839c8.json   11225
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-9fac7839c8.log    61799
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-a7a766e7b1.json    4468
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-a7a766e7b1.log   101449
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-aae8beaad0.log      123
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-b2d98fc2a2.json   36527
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-b2d98fc2a2.log     1688
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-b6157a0d1d.json   19976
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-b6157a0d1d.log     2553
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-cb491a7c59.json    9924
D:\Siwaracafeweb\output\web\takuapa101-v1\data\i18n\en\missing-parts\miss-cb491a7c59.log     2079
